,RANK_2025,SIZE,RES.,Academic_Reputation_Score,Employer_Reputation_Score,Faculty_Student_Score,Citations_per_Faculty_Score,International_Faculty_Score,International_Students_Score,International_Research_Network_Score,Employment_Outcomes_Score,Sustainability_Score
946,925,3,4,7.1,3.5,62.1,1.2,11.8,26.1,4.3,53.1,1.0
947,925,4,4,18.8,24.6,5.7,2.1,4.2,1.1,45.7,24.9,4.6
948,925,2,4,3.5,5.2,17.4,26.2,42.0,23.5,25.6,8.3,1.9
949,925,3,4,11.7,18.9,33.7,5.3,3.4,5.0,55.5,3.2,1.3
950,925,2,3,7.0,2.9,51.4,1.3,5.1,1.7,20.0,87.4,1.0
951,925,2,4,3.4,2.4,96.2,10.3,5.4,2.4,10.5,3.1,1.0
952,975,2,3,6.2,4.2,88.1,1.0,25.0,4.8,2.9,3.3,1.1
953,975,2,3,7.6,29.3,1.7,20.0,1.6,3.1,14.0,20.9,2.4
954,975,3,4,7.1,7.7,7.6,17.2,27.6,6.0,54.7,16.4,10.9
955,975,3,3,12.9,5.5,41.7,1.4,5.3,2.2,16.7,47.7,1.3
956,975,3,4,12.5,21.8,19.9,2.1,34.7,4.3,10.7,12.9,4.1
957,975,1,4,2.6,2.5,18.9,16.7,13.2,84.7,20.2,13.6,6.5
958,975,3,4,7.3,7.0,12.6,15.2,11.6,5.2,78.5,7.7,12.3
959,975,2,2,13.0,7.7,64.2,1.2,14.4,2.5,2.4,3.5,1.3
960,975,3,4,7.0,6.0,3.5,28.2,1.3,7.1,71.7,5.2,1.7
961,975,3,4,5.3,9.9,39.3,1.6,4.7,19.4,32.4,47.7,5.1
962,975,2,4,2.8,1.8,94.4,6.9,3.8,2.2,5.7,1.7,1.1
963,975,1,4,4.3,3.5,10.0,50.2,1.5,1.0,6.8,2.1,1.9
964,975,1,3,8.8,24.6,39.0,1.3,17.3,12.3,2.7,22.3,
965,975,4,3,17.2,10.7,7.4,4.4,5.3,2.3,50.9,4.4,31.8
966,975,3,4,13.2,6.3,13.3,8.5,9.5,3.2,36.9,2.6,41.0
967,975,2,4,7.1,2.8,55.2,12.6,7.2,3.5,35.1,2.9,8.0
968,975,4,4,14.1,12.0,3.3,2.6,6.7,5.7,74.7,4.4,40.4
969,975,3,3,4.9,3.2,85.3,3.8,4.6,3.1,18.4,5.7,1.8
970,975,3,2,13.1,4.7,20.2,2.1,98.4,4.8,13.1,2.4,1.0
971,975,3,3,17.3,16.2,11.5,1.3,14.2,1.7,27.1,34.0,1.0
972,975,4,3,21.6,5.6,16.4,3.3,5.3,1.9,40.3,3.9,24.2
973,975,1,4,3.5,4.3,5.2,18.3,59.9,73.3,3.3,1.4,1.0
974,975,2,4,6.3,7.7,12.9,12.6,,33.2,54.5,35.5,2.9
975,975,2,2,6.1,13.4,14.1,1.9,22.3,90.8,15.1,11.4,1.1
976,975,2,1,6.7,4.2,59.7,1.1,10.4,64.7,3.9,3.4,1.1
977,975,3,4,5.5,2.6,21.1,7.2,87.1,7.2,60.8,1.9,1.7
978,975,3,3,12.7,19.9,21.9,1.8,34.5,10.8,8.6,11.7,5.2
979,975,3,4,6.6,3.8,67.9,1.9,2.9,25.2,40.1,1.8,1.2
980,975,3,4,4.4,2.6,53.2,13.5,12.7,11.0,28.7,9.0,1.7
981,975,4,4,10.0,20.3,5.3,11.9,5.3,2.5,54.9,10.7,6.7
982,975,3,4,11.1,19.4,12.3,3.3,4.0,3.0,61.4,2.7,19.7
983,975,4,3,23.6,11.3,3.7,2.5,7.8,1.2,45.6,4.6,9.4
985,975,2,3,21.0,25.5,14.2,2.0,3.9,1.8,13.1,10.5,1.1
987,975,2,3,16.4,18.1,8.4,2.8,12.2,2.0,22.6,38.6,1.2
988,975,1,3,7.7,19.7,46.0,2.2,7.5,4.1,13.2,29.8,
989,975,4,2,19.5,7.7,31.2,1.1,,6.4,26.8,10.7,1.0
990,975,3,4,9.8,33.0,3.2,5.0,13.8,1.6,41.6,13.1,7.6
991,975,1,3,12.4,20.8,14.4,2.6,33.1,7.8,4.5,35.6,
993,975,3,4,13.4,4.6,1.7,6.2,25.5,50.2,52.6,6.1,1.8
994,975,2,4,13.1,9.9,27.5,2.7,21.3,38.3,21.1,3.9,2.2
995,975,3,3,9.7,5.1,7.0,2.2,87.0,8.9,36.2,36.3,1.1
996,975,3,3,5.4,4.9,10.9,3.8,35.5,82.0,53.9,2.1,1.5
997,975,3,3,13.1,18.0,2.5,3.2,1.1,1.2,19.3,69.6,16.3
998,975,2,4,5.4,7.4,42.2,7.8,7.7,5.8,32.7,25.6,9.9
999,975,4,3,9.5,2.7,2.9,25.4,3.8,9.1,69.4,9.2,2.3
1000,975,3,3,3.3,2.5,3.9,21.0,7.3,38.3,39.1,4.1,44.6
1001,975,2,4,5.2,2.3,56.0,5.7,21.5,11.4,55.3,1.6,5.7
1002,975,3,4,8.6,5.3,4.1,14.1,25.2,3.7,76.8,21.0,2.2
1003,975,3,3,14.1,20.1,3.1,2.6,7.3,8.8,45.3,33.8,7.5
1004,975,3,4,3.8,2.9,13.4,26.9,34.2,7.5,43.9,2.7,1.6
1005,1100,4,4,13.1,10.3,11.0,1.4,1.4,9.5,58.3,22.6,1.1
1006,1100,3,4,11.1,2.8,16.2,12.1,1.0,1.4,46.0,2.7,13.2
1007,1100,3,4,9.8,10.6,10.7,7.1,3.7,21.1,61.5,4.1,10.8
1008,1100,3,4,5.8,4.7,24.0,5.7,35.5,1.6,39.7,1.7,1.1
1009,1100,3,2,7.7,12.1,7.3,2.3,34.6,24.8,31.8,21.8,1.1
1010,1100,3,4,7.4,8.4,33.0,1.5,6.8,20.4,29.8,11.4,1.6
1011,1100,4,3,11.4,9.8,13.6,2.2,11.8,3.5,56.0,2.5,5.4
1012,1100,3,3,7.3,5.3,29.9,1.1,17.4,2.6,6.6,31.4,
1013,1100,3,3,13.0,14.5,26.1,1.2,14.2,3.4,4.6,38.6,1.9
1014,1100,3,4,13.5,8.0,12.4,9.0,1.2,1.7,56.4,8.8,2.7
1015,1100,3,4,6.1,9.1,11.9,7.5,2.4,3.8,41.8,11.6,4.0
1016,1100,3,4,14.2,3.3,8.0,6.7,20.0,7.0,67.0,2.9,4.9
1017,1100,3,4,7.0,5.1,5.7,15.8,10.8,10.3,44.2,3.9,3.1
1018,1100,3,3,6.2,4.4,7.3,3.2,42.0,73.8,27.2,6.5,1.4
1019,1100,3,3,11.6,27.9,10.0,2.0,2.0,1.4,21.4,3.8,1.1
1020,1100,4,4,7.5,7.0,4.8,10.4,1.3,3.0,52.4,22.2,3.8
1021,1100,3,3,5.1,2.2,4.7,3.7,34.5,87.6,17.7,1.3,1.0
1022,1100,2,3,8.5,4.6,48.4,1.6,6.1,4.4,4.8,2.0,1.1
1023,1100,3,3,6.3,5.3,4.3,15.6,3.9,6.7,15.1,22.4,7.9
1024,1100,2,4,3.8,2.7,34.1,10.3,10.5,7.7,27.4,1.7,15.4
1025,1100,2,4,8.1,9.1,20.9,11.4,6.3,5.4,33.1,23.7,4.3
1026,1100,2,4,10.3,21.6,4.7,3.1,7.3,34.8,19.3,33.5,1.0
1027,1100,3,4,11.0,21.3,21.7,4.7,2.6,3.3,46.5,5.4,1.0
1028,1100,3,3,5.8,4.0,59.2,3.0,4.2,7.1,13.0,2.9,4.1
1029,1100,3,3,10.0,13.6,15.8,3.2,1.3,7.8,68.6,2.1,1.4
1030,1100,2,3,14.3,8.4,22.4,2.6,12.0,1.6,27.5,8.6,22.7
1031,1100,3,3,6.8,8.3,14.8,5.4,6.3,13.9,23.9,29.1,1.4
1032,1100,2,4,4.5,3.4,7.8,18.5,6.2,3.8,37.3,2.3,3.8
1033,1100,4,4,8.8,4.8,12.4,9.2,10.0,15.3,60.9,11.9,22.5
1034,1100,2,4,6.6,2.3,57.9,7.6,4.3,3.3,20.6,1.8,3.1
1035,1100,3,4,5.2,5.4,4.3,6.3,30.1,34.9,37.2,6.8,23.5
1036,1100,2,4,3.5,1.9,85.8,4.7,4.0,3.2,8.7,1.9,1.0
1037,1100,1,4,4.5,4.4,6.6,27.7,3.7,5.1,17.3,6.4,2.2
1038,1100,3,4,5.4,2.4,16.5,28.1,2.3,2.2,32.4,3.8,1.3
1039,1100,4,4,4.1,1.5,7.9,16.5,,,70.7,2.2,2.4
1040,1100,2,3,7.0,9.2,38.9,3.0,1.1,4.1,31.9,18.8,1.1
1041,1100,2,4,6.0,4.9,30.4,3.2,2.2,29.2,53.5,3.6,1.3
1042,1100,3,3,7.1,4.5,22.2,10.0,28.8,6.6,33.6,3.7,6.7
1043,1100,1,2,5.2,11.5,19.4,1.5,76.3,4.5,10.1,12.0,
1044,1100,3,3,7.0,10.7,3.5,8.0,4.2,6.1,50.3,4.3,1.1
1045,1100,3,3,5.5,1.9,6.6,1.5,36.3,100.0,10.3,2.1,1.0
1046,1100,2,2,6.3,4.4,72.8,1.0,2.4,1.5,3.5,1.9,1.0
1047,1100,3,4,4.4,3.3,20.0,26.7,,,44.4,1.4,1.2
1048,1100,2,3,6.1,2.9,63.6,3.5,3.8,2.8,26.6,1.7,1.0
1049,1100,3,3,4.8,4.7,22.2,8.2,4.7,2.6,27.6,2.8,34.5
1050,1100,2,3,14.4,28.2,16.1,1.5,6.0,2.5,13.8,3.4,1.2
1051,1100,3,4,5.5,2.9,6.2,12.7,19.2,6.6,57.1,7.6,2.8
1052,1100,2,4,4.6,5.4,9.6,25.6,7.1,3.5,20.6,1.9,1.1
1053,1100,3,3,4.5,5.9,3.8,7.5,39.1,27.4,24.8,8.5,1.5
1054,1100,3,4,7.9,3.9,41.1,2.0,2.0,22.3,18.1,3.2,1.3
1055,1100,2,4,5.0,3.4,46.2,8.9,3.3,4.0,50.7,3.2,4.0
1056,1100,2,3,5.0,3.0,3.8,3.3,59.5,100.0,16.1,13.5,1.0
1057,1100,3,3,8.5,17.3,23.2,7.0,6.5,3.0,39.5,13.2,1.9
1058,1100,3,4,8.4,13.5,28.4,1.9,1.4,1.2,18.9,15.2,11.5
1059,1100,4,4,8.1,11.4,4.4,2.4,2.9,4.2,45.3,23.9,2.7
1060,1100,3,4,6.2,3.6,7.4,17.4,8.9,3.1,50.6,7.1,4.5
1061,1100,2,4,11.0,15.4,10.9,4.7,28.5,30.3,19.6,3.8,3.7
1062,1100,4,3,5.0,8.4,51.2,1.3,35.7,3.6,14.0,4.2,1.1
1063,1100,2,2,9.1,11.0,11.0,1.8,10.1,32.5,25.7,7.3,1.6
1064,1100,1,4,6.2,8.7,13.9,4.5,14.0,35.3,15.0,47.2,11.8
1065,1100,4,4,5.0,1.8,15.8,26.8,,4.2,53.3,4.4,2.9
1066,1100,2,2,9.6,7.5,12.9,1.3,14.9,6.2,1.0,60.3,1.4
1067,1100,2,4,12.5,24.9,14.5,4.9,4.7,3.5,21.4,2.7,9.9
1068,1100,2,4,6.5,10.6,54.3,1.3,1.7,20.1,11.4,4.0,1.6
1069,1100,1,3,5.1,10.6,44.2,1.2,2.1,1.1,6.3,13.5,1.0
1070,1100,1,3,5.9,14.3,13.8,4.0,75.6,15.7,2.5,27.6,1.0
1071,1100,3,4,5.8,6.2,5.1,13.1,3.0,3.1,55.1,4.6,6.4
1072,1100,3,4,4.0,1.4,48.8,17.2,3.5,2.6,33.9,3.0,1.4
1073,1100,2,4,8.8,10.0,53.8,1.6,18.0,1.2,8.4,3.2,2.3
1074,1100,3,3,8.1,5.5,5.7,10.5,2.4,3.3,41.4,16.9,2.7
1075,1100,3,4,7.8,7.3,6.2,24.1,,1.7,30.9,31.8,2.4
1076,1100,3,4,11.8,2.8,2.9,5.3,5.0,32.2,48.3,2.1,2.8
1077,1100,2,2,10.1,14.8,37.6,1.2,3.8,1.2,1.8,34.1,1.0
1078,1100,3,4,7.8,6.8,31.6,6.3,2.3,5.7,44.9,5.2,1.4
1079,1100,3,4,7.2,10.7,19.2,6.3,4.7,16.1,36.8,9.0,34.5
1080,1100,4,4,4.9,7.6,47.8,1.1,1.8,2.8,17.7,41.8,1.0
1081,1100,2,4,5.4,3.6,46.4,1.8,4.2,46.3,14.6,5.6,1.1
1082,1100,2,4,3.6,3.2,64.1,2.1,21.1,29.3,6.5,8.0,1.1
1083,1100,2,4,4.1,2.2,75.4,2.1,2.2,12.3,17.0,9.1,1.2
1084,1100,4,4,5.4,3.0,3.3,14.3,5.2,3.5,68.7,15.8,9.4
1085,1100,3,3,6.7,8.6,9.5,4.5,33.6,33.1,50.4,8.6,2.2
1086,1100,2,4,3.6,3.2,34.9,11.2,5.5,2.6,24.1,1.8,1.1
1087,1100,2,4,6.8,4.5,18.9,3.8,46.3,31.6,32.6,8.0,1.2
1088,1100,3,4,6.8,3.8,30.3,7.0,2.9,3.3,63.4,9.5,1.4
1089,1100,1,4,8.5,9.0,25.8,7.2,7.1,4.4,29.0,4.9,1.0
1090,1100,2,4,9.1,9.0,38.8,3.8,2.4,6.5,48.3,15.0,1.0
1091,1100,1,4,4.4,5.0,2.2,9.0,100.0,1.7,9.0,53.7,1.0
1092,1100,2,4,5.6,4.7,55.2,5.7,5.5,3.9,11.7,1.8,6.4
1093,1100,2,4,4.9,3.6,29.3,7.2,6.8,8.7,30.2,38.8,2.4
1094,1100,4,4,3.0,1.9,13.3,23.9,1.3,1.7,44.1,10.6,2.3
1095,1100,4,4,8.6,16.0,13.4,4.0,1.5,1.6,56.2,1.8,12.7
1096,1100,2,3,5.8,5.3,35.1,2.5,3.1,40.5,28.9,3.8,7.5
1097,1100,2,2,5.6,8.3,81.9,1.2,2.7,4.3,4.2,1.7,1.0
1098,1100,2,2,9.2,31.2,25.0,1.6,3.4,6.7,7.4,3.9,3.5
1099,1100,4,3,6.1,2.1,4.5,3.6,94.4,2.0,38.6,2.0,1.1
1100,1100,2,4,9.0,4.3,7.9,5.5,43.8,19.4,49.4,31.0,1.0
1101,1100,2,4,7.5,4.4,19.8,5.5,1.5,56.2,37.2,4.5,1.0
1102,1100,2,3,8.4,21.0,21.4,1.4,7.0,1.9,12.4,8.8,1.0
1103,1100,3,4,8.7,12.1,21.3,1.5,35.5,6.5,10.0,5.7,1.5
1104,1100,3,3,9.4,14.6,4.2,3.6,7.2,14.6,39.1,3.6,2.4
1105,1100,2,3,3.2,2.7,5.2,2.6,36.3,96.6,8.4,4.1,1.0
1106,1100,4,4,4.6,5.1,4.5,9.8,1.9,29.6,61.6,8.1,40.4
1107,1100,2,4,4.4,1.8,64.0,5.6,2.5,2.2,18.4,4.1,1.0
1108,1100,2,4,12.8,5.5,32.0,11.4,7.3,4.5,29.5,4.0,1.1
1109,1100,4,3,12.3,7.4,6.9,2.3,7.1,1.9,51.2,2.1,4.0
1110,1100,3,3,13.9,8.0,3.1,7.3,15.6,1.6,45.4,3.5,5.6
1111,1100,2,4,3.7,2.5,80.2,1.4,2.6,1.3,3.8,4.8,1.0
1112,1100,4,3,14.5,8.5,2.3,1.8,2.9,1.1,35.9,13.4,10.6
1113,1100,4,2,19.3,8.2,4.6,1.5,3.0,1.3,16.0,1.8,4.9
1114,1100,3,4,7.9,2.1,16.9,9.7,2.1,5.2,71.6,4.9,8.8
1115,1100,4,3,18.9,7.5,17.1,1.2,2.2,1.1,47.1,5.8,6.0
1116,1100,2,4,10.3,3.0,4.1,9.3,6.0,1.2,53.3,2.3,1.5
1117,1100,2,2,7.9,9.1,44.2,1.9,21.5,7.4,6.9,3.8,1.0
1118,1100,3,2,9.6,26.2,3.8,1.2,3.2,2.1,8.7,20.9,1.0
1119,1100,3,2,14.6,8.5,25.4,1.2,1.3,1.6,15.5,18.8,1.3
1120,1100,3,4,12.5,3.7,20.0,6.5,4.1,1.7,70.7,8.5,5.1
1121,1100,4,3,10.2,6.8,14.4,2.0,1.3,1.5,39.4,62.2,2.3
1122,1100,2,4,10.8,5.6,6.4,6.2,21.4,1.4,35.7,2.1,1.3
1123,1100,2,3,9.6,11.9,10.8,2.9,7.7,1.4,29.6,7.6,21.3
1124,1100,2,2,7.0,28.0,3.0,3.1,9.4,2.2,5.3,16.6,1.5
1125,1100,4,2,18.1,8.2,7.7,1.9,2.1,1.3,20.5,21.4,1.7
1126,1100,3,4,14.7,14.9,8.6,3.7,13.1,2.9,39.6,6.2,2.3
1127,1100,2,3,5.7,6.1,78.6,1.6,3.7,2.5,8.7,9.7,1.0
1128,1100,4,2,12.9,6.1,23.0,1.6,1.8,13.9,27.4,10.3,8.4
1129,1100,4,2,6.1,5.3,31.7,1.1,1.3,1.7,11.8,69.0,1.1
1130,1100,3,2,3.8,1.4,73.8,1.2,,,9.8,1.2,1.0
1131,1100,3,2,5.5,2.5,76.8,1.3,,,13.9,1.3,1.0
1132,1100,2,4,9.5,8.5,45.5,2.2,1.8,1.4,28.9,3.8,9.8
1133,1100,4,4,7.9,8.3,7.2,4.5,16.5,12.4,62.9,7.0,24.0
1134,1100,1,4,13.7,15.9,14.4,2.6,1.7,1.0,11.5,11.2,1.0
1135,1100,3,2,7.8,17.8,27.2,1.1,4.1,3.9,4.9,6.1,1.1
1136,1100,4,3,4.5,14.3,49.7,1.1,,1.5,11.4,6.7,1.0
1137,1100,3,4,5.9,4.8,24.2,7.3,2.9,4.5,56.1,1.8,23.2
1138,1100,4,3,11.6,2.4,15.5,4.1,1.5,1.2,55.1,3.7,1.2
1139,1100,3,4,11.8,6.4,15.5,17.8,2.6,1.6,45.5,1.8,2.7
1140,1100,4,4,13.0,5.8,20.1,5.2,2.9,6.0,52.6,9.6,2.0
1141,1100,4,3,9.6,2.5,12.8,3.6,6.3,1.2,52.2,10.9,13.1
1142,1100,3,4,3.7,1.6,3.3,29.3,3.8,2.8,58.5,1.2,1.2
1143,1100,2,4,7.1,2.7,11.3,16.7,4.2,3.7,53.5,1.9,4.3
1144,1100,3,4,7.1,1.7,6.9,21.7,1.7,1.5,65.2,1.6,2.7
1145,1100,4,3,14.3,13.0,22.2,1.3,8.8,1.4,15.9,15.0,1.1
1146,1100,4,3,12.9,16.3,16.0,1.5,17.1,2.8,14.9,2.4,9.3
1148,1100,3,3,4.5,1.7,9.2,6.8,57.7,28.0,40.0,3.9,1.2
1149,1100,3,3,8.8,2.8,6.6,6.3,8.1,6.2,74.6,2.1,1.9
1150,1100,3,4,7.9,1.7,5.4,5.2,,26.4,75.3,6.7,2.1
1151,1100,4,4,7.0,4.1,44.0,3.7,1.1,3.2,50.8,10.3,8.0
1152,1100,3,3,4.5,1.8,51.1,1.7,1.1,2.2,37.0,3.9,1.0
1153,1100,4,4,9.4,2.7,1.3,7.1,27.2,19.7,67.0,2.1,1.2
1154,1100,3,4,7.2,3.9,19.4,1.9,2.0,1.8,27.0,48.1,1.0
1155,1100,3,4,10.1,2.5,4.5,6.2,26.7,35.5,59.1,1.3,1.7
1156,1100,4,4,3.7,3.3,1.5,4.5,3.8,2.6,77.7,70.1,2.9
1157,1100,4,4,11.4,2.6,3.3,2.5,8.6,1.4,56.9,29.1,1.6
1158,1100,3,3,14.7,8.9,8.5,3.7,10.2,4.7,28.2,3.8,1.4
1159,1100,2,3,13.2,7.3,13.1,3.2,34.8,10.5,28.9,3.7,9.1
1160,1100,2,4,10.5,4.3,12.0,12.2,11.1,12.1,50.2,3.7,18.2
1161,1100,3,4,10.3,6.2,9.9,8.6,6.3,6.5,43.8,3.8,10.3
1162,1100,3,4,5.8,3.5,6.3,11.9,4.8,3.0,51.6,15.4,3.8
1163,1100,3,3,4.8,4.8,10.7,5.1,29.1,45.5,45.7,2.1,2.4
1165,1100,2,4,5.0,2.5,22.4,5.4,51.4,3.2,41.3,4.2,1.0
1167,1100,2,4,3.1,1.4,9.9,32.6,4.6,5.9,32.5,3.5,3.4
1169,1100,4,3,11.6,16.1,1.6,4.9,3.5,1.1,36.8,42.8,1.2
1170,1100,3,2,6.1,4.0,6.7,2.6,,1.4,45.0,74.1,1.0
1172,1100,3,3,3.5,3.2,30.5,7.7,24.8,3.2,59.0,5.1,2.4
1173,1100,3,4,11.0,7.7,9.8,19.7,4.5,14.8,32.2,2.9,8.4
1174,1100,2,4,4.4,4.4,14.3,16.9,4.1,20.0,29.3,6.6,1.8
1175,1100,2,4,3.8,1.9,3.3,42.4,1.7,2.1,30.8,1.7,3.0
1176,1100,3,4,10.7,7.2,3.7,14.7,4.6,3.3,62.9,9.8,10.8
1177,1100,3,4,5.0,4.1,12.2,16.9,7.0,2.5,41.7,7.1,5.5
1178,1100,3,4,5.1,5.8,5.0,13.4,8.7,6.2,65.0,7.8,4.2
1179,1100,4,3,6.9,5.0,3.1,17.2,3.5,24.8,58.0,21.1,3.8
1180,1100,4,3,8.4,5.9,8.8,3.6,,,79.4,21.3,1.2
1181,1100,3,4,5.6,3.5,6.7,16.2,5.2,2.6,48.9,11.8,54.1
1182,1100,3,3,4.4,1.6,4.6,1.9,,2.8,46.5,83.6,1.0
1183,1100,2,4,11.0,9.7,36.7,8.8,5.5,6.9,24.0,5.3,4.9
1184,1100,3,3,5.2,2.4,18.7,3.0,92.4,2.2,38.0,2.2,1.0
1185,1100,3,4,6.0,3.0,3.9,22.8,8.8,2.7,60.5,5.1,3.8
1186,1100,3,4,4.4,2.6,5.7,14.2,9.0,5.3,66.2,3.0,2.9
1187,1100,3,4,6.1,5.8,3.4,8.8,,4.4,92.4,11.6,1.7
1188,1100,3,3,3.6,1.9,2.6,25.2,2.7,16.4,48.3,1.6,6.5
1189,1100,3,3,3.7,3.0,9.6,18.2,6.0,10.4,45.4,7.7,1.7
1190,1100,1,4,3.2,2.1,35.1,11.5,7.0,17.8,20.4,13.7,1.1
1191,1100,3,3,3.1,2.2,34.9,15.6,6.8,2.4,62.8,9.5,8.1
1192,1100,3,4,6.9,8.9,28.6,3.7,2.0,2.7,40.6,3.2,7.1
1193,1100,3,3,3.2,2.7,10.2,8.3,33.3,69.2,45.7,4.7,1.3
1194,1100,2,4,3.2,1.6,28.4,21.1,6.8,4.0,52.2,6.5,3.6
1195,1100,2,4,6.6,1.8,60.1,6.6,2.0,6.0,19.3,4.6,1.0
1196,1100,3,4,6.2,2.0,5.4,22.4,1.1,1.6,54.7,7.6,7.4
1197,1100,2,4,6.0,10.5,18.6,4.7,11.3,28.3,50.2,3.9,4.6
1198,1100,3,4,6.6,4.4,18.8,6.8,2.3,6.4,74.4,3.0,6.9
1199,1100,3,4,5.6,4.7,12.8,18.5,5.8,4.2,66.7,14.3,6.7
1200,1100,3,3,4.2,1.9,6.2,5.6,94.8,2.8,37.8,1.5,1.5
1201,1100,2,4,9.3,16.4,18.3,6.6,10.1,7.8,26.5,17.8,2.8
1202,1300,3,3,5.8,6.6,4.8,2.7,7.6,2.5,32.9,3.9,6.7
1203,1300,3,4,7.5,11.9,5.5,3.0,3.5,9.6,40.2,14.3,3.2
1204,1300,3,3,4.9,3.9,13.1,2.6,1.8,2.9,17.5,13.9,1.0
1205,1300,3,2,7.0,10.9,5.2,1.8,15.4,2.5,6.2,9.5,1.0
1206,1300,4,4,5.8,2.3,2.9,4.4,3.2,7.4,39.4,7.8,1.1
1207,1300,2,3,6.8,7.7,8.7,1.3,3.4,1.2,7.5,18.0,1.1
1208,1300,4,3,6.0,6.2,1.8,14.6,,1.0,44.6,4.1,1.0
1209,1300,2,4,5.7,2.9,25.9,1.5,19.6,25.8,3.4,7.4,1.0
1210,1300,2,4,4.4,1.6,37.2,9.4,,8.8,7.1,3.0,1.0
1211,1300,2,2,6.6,17.1,15.3,1.2,1.1,9.3,7.4,5.9,
1212,1300,4,3,13.7,5.4,2.8,1.9,2.8,1.3,24.5,2.0,1.2
1213,1300,2,3,7.6,7.1,4.7,2.8,13.4,4.0,20.4,23.2,1.0
1214,1300,2,3,6.0,5.5,25.7,2.3,2.6,2.6,12.0,2.6,1.0
1215,1300,2,4,4.0,6.3,3.0,13.7,2.1,23.8,30.9,5.2,2.7
1216,1300,3,3,3.6,3.4,8.2,6.5,2.4,6.9,23.4,7.7,1.2
1217,1300,3,4,5.5,5.8,4.3,3.9,5.6,5.9,26.5,2.0,4.3
1218,1300,3,2,2.7,37.6,8.0,1.2,3.7,1.5,6.1,5.8,1.0
1219,1300,3,3,6.1,7.4,15.9,2.2,5.5,3.0,29.4,1.9,3.3
1220,1300,1,4,8.9,12.4,8.3,5.1,1.4,,6.7,4.2,1.0
1221,1300,2,3,4.1,3.1,9.2,4.0,4.0,26.2,16.7,7.3,1.0
1222,1300,4,3,4.9,3.8,5.2,2.6,1.9,3.3,46.2,7.6,2.9
1223,1300,2,3,7.2,3.0,11.9,11.3,6.7,4.7,24.8,1.5,2.5
1224,1300,3,4,9.5,19.8,3.8,2.8,5.0,2.9,22.0,3.7,3.4
1225,1300,4,2,6.1,3.7,1.4,1.2,4.0,6.0,18.4,90.2,1.1
1226,1300,4,3,6.8,7.8,3.5,2.1,2.5,10.7,34.7,6.0,18.8
1227,1300,3,3,8.6,11.4,5.2,1.8,17.6,3.7,18.7,19.1,1.0
1228,1300,4,3,4.4,3.0,2.0,5.3,3.1,5.7,45.1,1.7,8.8
1229,1300,2,4,6.9,9.2,16.6,3.4,5.0,1.6,14.9,5.0,1.3
1230,1300,3,4,10.8,7.9,4.4,6.1,3.4,4.4,11.2,15.5,16.7
1231,1300,3,3,4.7,6.2,4.9,9.5,6.8,4.4,44.3,5.8,4.5
1232,1300,3,3,7.6,6.9,3.6,7.0,7.6,4.2,16.1,27.1,4.0
1234,1300,3,3,8.3,15.2,7.0,2.2,13.4,1.1,12.8,4.4,1.0
1235,1300,4,4,7.3,7.3,2.4,4.7,4.2,1.2,23.1,23.1,3.4
1236,1300,1,3,4.2,10.3,6.1,6.9,17.4,7.6,11.6,1.5,1.0
1237,1300,4,3,7.3,12.4,3.6,1.6,1.1,1.6,50.7,13.2,1.5
1238,1300,3,4,4.2,5.6,9.8,3.0,16.0,9.6,14.2,4.8,1.0
1239,1300,4,3,4.6,12.9,3.0,1.6,4.8,1.4,41.6,4.5,1.1
1240,1300,2,2,1.6,4.0,35.4,1.4,10.0,4.1,5.6,38.5,1.0
1241,1300,3,2,4.9,3.0,12.3,1.4,6.7,52.1,7.3,2.1,1.1
1242,1300,2,3,4.9,4.3,13.3,1.7,3.5,20.2,6.5,13.3,2.2
1243,1300,3,3,5.7,12.8,30.2,1.3,1.3,1.5,12.6,18.6,2.0
1244,1300,2,3,7.2,4.4,5.8,8.2,3.2,2.1,15.5,2.1,1.6
1246,1300,2,4,5.1,1.8,8.4,12.6,,2.1,12.7,1.9,1.0
1247,1300,2,4,3.6,1.9,30.0,7.0,7.5,5.5,23.1,1.8,15.0
1248,1300,2,1,7.7,9.0,40.4,1.0,6.6,4.1,1.0,3.4,
1249,1300,3,4,5.7,4.1,18.9,1.4,2.7,29.6,7.2,3.1,1.0
1251,1300,2,4,3.9,12.3,21.6,1.5,1.4,5.1,11.9,4.1,1.4
1253,1300,2,3,6.6,11.8,8.7,5.6,,1.0,9.4,3.7,1.0
1254,1300,4,3,5.2,4.3,8.4,4.9,15.7,1.9,32.2,1.8,2.4
1255,1300,3,4,8.3,3.7,4.2,3.1,16.7,2.2,18.5,6.2,1.1
1256,1300,3,4,8.5,4.9,4.1,3.3,2.8,1.1,23.5,2.5,1.1
1257,1300,3,3,3.6,4.0,35.3,2.9,4.9,31.1,7.9,2.9,2.9
1259,1300,1,4,6.1,3.9,14.4,11.7,11.1,9.0,9.3,1.9,1.1
1260,1300,3,1,14.6,7.0,12.0,1.0,2.6,5.8,1.2,22.6,
1261,1300,2,4,3.4,2.4,21.1,9.1,6.2,2.7,35.6,11.2,1.2
1262,1300,4,3,6.7,19.2,4.4,1.6,10.5,4.6,13.4,17.3,1.1
1263,1300,2,4,4.5,3.9,24.2,2.8,1.1,9.1,15.3,8.8,1.0
1264,1300,3,3,3.8,5.4,6.2,7.8,3.4,5.5,25.3,26.1,2.2
